; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\output\xlink_demo.o --asm_dir=.\output\ --list_dir=.\output\ --depend=.\output\xlink_demo.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=494 -I..\sdk\1.50\include -I..\xlink -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -D__KEIL_MDK__ -D__LPB100__ --enum_is_int --omf_browse=.\output\xlink_demo.crf ..\src\xlink_Demo.c]
                          THUMB

                          AREA ||i.GetAllDataPiont||, CODE, READONLY, ALIGN=2

                  GetAllDataPiont PROC
;;;235    }
;;;236    static void GetAllDataPiont(unsigned char *data, int *datalen)
000000  e92d41f0          PUSH     {r4-r8,lr}
00009c  4625              MOV      r5,r4
;;;386    			XlinkGetServerTime();
00009e  f7fffffe          BL       XlinkGetServerTime
                  |L15.162|
;;;387    		}
;;;388    		
;;;389    		//datapoint
;;;390    //		temp = TICKS_DIFF(t,updateDP);
;;;391    //		if (temp > 2) {
;;;392    //			updateDP = t;
;;;393    //			if (Isconnectserver) {
;;;394    //				mydp.pressure++;
;;;395    //				mydp.temperature++;
;;;396    //                mydp.id++;
;;;397    //                mydp.num++;
;;;398    //				GetAllDataPiont(data,&datalen);
;;;399    //                
;;;400    //				Xlink_UpdateDataPoint(data, datalen,0);
;;;401    //			}
;;;402    //		}
;;;403    		msleep(30);
0000a2  201e              MOVS     r0,#0x1e
0000a4  f7fffffe          BL       hf_thread_delay
;;;404    	}
0000a8  bf00              NOP      
                  |L15.170|
0000aa  e7b5              B        |L15.24|
;;;405    }
;;;406    
                          ENDP

                  |L15.172|
                          DCD      g_AllSta
                  |L15.176|
                          DCD      tcpsenbuflen
                  |L15.180|
                          DCD      tcpsendbuf

                          AREA ||i.xlink_demo_work_init||, CODE, READONLY, ALIGN=2

                  xlink_demo_work_init PROC
;;;272    }
;;;273    static XLINK_FUNC void xlink_demo_work_init(void) {
000000  b530              PUSH     {r4,r5,lr}
000002  b089              SUB      sp,sp,#0x24
;;;274    
;;;275    	int i = 0;
000004  2500              MOVS     r5,#0
;;;276    	char proKey[33];
;;;277    	unsigned char temp;
;;;278    	user_config.tcp_pipe2 = NULL;
000006  2000              MOVS     r0,#0
000008  4946              LDR      r1,|L16.292|
00000a  6008              STR      r0,[r1,#0]  ; user_config
;;;279    	user_config.tcp_pipe = pipe1_call;
00000c  4846              LDR      r0,|L16.296|
00000e  6048              STR      r0,[r1,#4]  ; user_config
;;;280    	user_config.udp_pipe = udp_pipe_call;
000010  4846              LDR      r0,|L16.300|
000012  6088              STR      r0,[r1,#8]  ; user_config
;;;281    	user_config.status = app_status;
000014  4846              LDR      r0,|L16.304|
000016  6148              STR      r0,[r1,#0x14]  ; user_config
;;;282    	user_config.wifi_type = 1;
000018  2001              MOVS     r0,#1
00001a  f8810024          STRB     r0,[r1,#0x24]
;;;283    	user_config.DebugPrintf = xlink_debug_fn_x;
00001e  4845              LDR      r0,|L16.308|
000020  6208              STR      r0,[r1,#0x20]  ; user_config
;;;284    	user_config.in_internet = 1;
000022  2001              MOVS     r0,#1
000024  f881002c          STRB     r0,[r1,#0x2c]
;;;285        
;;;286    	user_config.wifisoftVersion = 2;
000028  2002              MOVS     r0,#2
00002a  84c8              STRH     r0,[r1,#0x26]
;;;287    	user_config.upgrade = upgrade_task;
00002c  4842              LDR      r0,|L16.312|
00002e  6188              STR      r0,[r1,#0x18]  ; user_config
;;;288    	user_config.server_time = time_callback;	
000030  4842              LDR      r0,|L16.316|
000032  61c8              STR      r0,[r1,#0x1c]  ; user_config
;;;289        
;;;290        user_config.mcuHardwareSoftVersion = 1;
000034  2001              MOVS     r0,#1
000036  8548              STRH     r0,[r1,#0x2a]
;;;291        user_config.mcuHardwareVersion = 1;
000038  f8810028          STRB     r0,[r1,#0x28]
;;;292    	
;;;293    	//datapoint must be initialized,if use V2:set callback ,if use V1:set NULL.
;;;294    	user_config.Xlink_GetAllDataPoint = GetAllDataPiont;
00003c  4840              LDR      r0,|L16.320|
00003e  6588              STR      r0,[r1,#0x58]  ; user_config
;;;295    	user_config.Xlink_SetDataPoint = SetDataPiont;
000040  4840              LDR      r0,|L16.324|
000042  6548              STR      r0,[r1,#0x54]  ; user_config
;;;296        
;;;297        user_config.pipetype = 0;
000044  2000              MOVS     r0,#0
000046  f8810050          STRB     r0,[r1,#0x50]
;;;298        user_config.devicetype = 0x0001;
00004a  2001              MOVS     r0,#1
00004c  f8a10052          STRH     r0,[r1,#0x52]
;;;299    
;;;300    	xlinkConfigInit(&user_config);
000050  4608              MOV      r0,r1
000052  f7fffffe          BL       xlinkConfigInit
;;;301    	user_config.maclen = 6;
000056  2006              MOVS     r0,#6
000058  4932              LDR      r1,|L16.292|
00005a  85c8              STRH     r0,[r1,#0x2e]
;;;302    
;;;303    	hfnet_set_udp_broadcast_port_valid(5986, 5988);
00005c  f2417164          MOV      r1,#0x1764
000060  1e88              SUBS     r0,r1,#2
000062  f7fffffe          BL       hfnet_set_udp_broadcast_port_valid
;;;304    	XlinkReadProductIDKEY(m_pID, proKey);
000066  4669              MOV      r1,sp
000068  4837              LDR      r0,|L16.328|
00006a  f7fffffe          BL       XlinkReadProductIDKEY
;;;305    	m_pID[32] = '\0';
00006e  2000              MOVS     r0,#0
000070  4935              LDR      r1,|L16.328|
000072  f8810020          STRB     r0,[r1,#0x20]
;;;306    	proKey[32] = '\0';
000076  f88d0020          STRB     r0,[sp,#0x20]
;;;307    
;;;308    
;;;309    
;;;310    	for (i = 0; i < 32; i++) {
00007a  bf00              NOP      
00007c  e015              B        |L16.170|
                  |L16.126|
;;;311    		temp = m_pID[i];
00007e  4832              LDR      r0,|L16.328|
000080  5d44              LDRB     r4,[r0,r5]
;;;312    		if (temp <= '9' && temp >= '0') {
000082  2c39              CMP      r4,#0x39
000084  dc01              BGT      |L16.138|
000086  2c30              CMP      r4,#0x30
000088  da0e              BGE      |L16.168|
                  |L16.138|
;;;313    		} else if (temp > 'f' || temp < 'a') {
00008a  2c66              CMP      r4,#0x66
00008c  dc01              BGT      |L16.146|
00008e  2c61              CMP      r4,#0x61
000090  da0a              BGE      |L16.168|
                  |L16.146|
;;;314    			memcpy(m_pID, XLINK_PRODUCT_ID, 32);
000092  2220              MOVS     r2,#0x20
000094  a12d              ADR      r1,|L16.332|
000096  482c              LDR      r0,|L16.328|
000098  f7fffffe          BL       __aeabi_memcpy
;;;315    			memcpy(proKey, XLINK_PRODUCT_KEY, 32);
00009c  2220              MOVS     r2,#0x20
00009e  a134              ADR      r1,|L16.368|
0000a0  4668              MOV      r0,sp
0000a2  f7fffffe          BL       __aeabi_memcpy4
;;;316    			break;
0000a6  e002              B        |L16.174|
                  |L16.168|
0000a8  1c6d              ADDS     r5,r5,#1              ;310
                  |L16.170|
0000aa  2d20              CMP      r5,#0x20              ;310
0000ac  dbe7              BLT      |L16.126|
                  |L16.174|
0000ae  bf00              NOP      
;;;317    		}
;;;318    	}
;;;319    	for (i = 0; i < 32; i++) {
0000b0  2500              MOVS     r5,#0
0000b2  e015              B        |L16.224|
                  |L16.180|
;;;320    		temp = proKey[i];
0000b4  f81d4005          LDRB     r4,[sp,r5]
;;;321    		if (temp <= '9' && temp >= '0') {
0000b8  2c39              CMP      r4,#0x39
0000ba  dc01              BGT      |L16.192|
0000bc  2c30              CMP      r4,#0x30
0000be  da0e              BGE      |L16.222|
                  |L16.192|
;;;322    		} else if (temp > 'f' || temp < 'a') {
0000c0  2c66              CMP      r4,#0x66
0000c2  dc01              BGT      |L16.200|
0000c4  2c61              CMP      r4,#0x61
0000c6  da0a              BGE      |L16.222|
                  |L16.200|
;;;323    			memcpy(m_pID, XLINK_PRODUCT_ID, 32);
0000c8  2220              MOVS     r2,#0x20
0000ca  a120              ADR      r1,|L16.332|
0000cc  481e              LDR      r0,|L16.328|
0000ce  f7fffffe          BL       __aeabi_memcpy
;;;324    			memcpy(proKey, XLINK_PRODUCT_KEY, 32);
0000d2  2220              MOVS     r2,#0x20
0000d4  a126              ADR      r1,|L16.368|
0000d6  4668              MOV      r0,sp
0000d8  f7fffffe          BL       __aeabi_memcpy4
;;;325    			break;
0000dc  e002              B        |L16.228|
                  |L16.222|
0000de  1c6d              ADDS     r5,r5,#1              ;319
                  |L16.224|
0000e0  2d20              CMP      r5,#0x20              ;319
0000e2  dbe7              BLT      |L16.180|
                  |L16.228|
0000e4  bf00              NOP      
;;;326    		}
;;;327    	}
;;;328    
;;;329    	if (XlinkSystemInit(m_pID, proKey, &user_config) == 0) {
0000e6  4a0f              LDR      r2,|L16.292|
0000e8  4669              MOV      r1,sp
0000ea  4817              LDR      r0,|L16.328|
0000ec  f7fffffe          BL       XlinkSystemInit
0000f0  b108              CBZ      r0,|L16.246|
;;;330    	} else {
;;;331    		
;;;332    //		XlinkSystemSetPassword("8888");
;;;333    		XlinkGetServerTime();
0000f2  f7fffffe          BL       XlinkGetServerTime
                  |L16.246|
;;;334    		//XlinkSystemSetWifiStatus(0);
;;;335    	}
;;;336    	
;;;337    	//my datapoint init
;;;338    	mydp.id = 12888;
0000f6  f2432058          MOV      r0,#0x3258
0000fa  4926              LDR      r1,|L16.404|
0000fc  8048              STRH     r0,[r1,#2]
;;;339    	mydp.num = 10000000;
0000fe  4826              LDR      r0,|L16.408|
000100  6048              STR      r0,[r1,#4]  ; mydp
;;;340    	mydp.name = MyName;
000102  4826              LDR      r0,|L16.412|
000104  6800              LDR      r0,[r0,#0]  ; MyName
000106  6088              STR      r0,[r1,#8]  ; mydp
;;;341    	mydp.pressure = 50;
000108  2032              MOVS     r0,#0x32
00010a  7048              STRB     r0,[r1,#1]
;;;342    	mydp.temperature = 123;
00010c  207b              MOVS     r0,#0x7b
00010e  7008              STRB     r0,[r1,#0]
;;;343        
;;;344        XlinkPorcess_UDP_Enable();
000110  f7fffffe          BL       XlinkPorcess_UDP_Enable
;;;345    
;;;346    	//not connect to server
;;;347    	hfgpio_fset_out_high(HFGPIO_F_STATE);
000114  f04f5100          MOV      r1,#0x20000000
000118  2022              MOVS     r0,#0x22
00011a  f7fffffe          BL       hfgpio_configure_fpin
;;;348        
;;;349    }
00011e  b009              ADD      sp,sp,#0x24
000120  bd30              POP      {r4,r5,pc}
;;;350    
                          ENDP

000122  0000              DCW      0x0000
                  |L16.292|
                          DCD      user_config
                  |L16.296|
                          DCD      pipe1_call
                  |L16.300|
                          DCD      udp_pipe_call
                  |L16.304|
                          DCD      app_status
                  |L16.308|
                          DCD      xlink_debug_fn_x
                  |L16.312|
                          DCD      upgrade_task
                  |L16.316|
                          DCD      time_callback
                  |L16.320|
                          DCD      GetAllDataPiont
                  |L16.324|
                          DCD      SetDataPiont
                  |L16.328|
                          DCD      m_pID
                  |L16.332|
00014c  63613336          DCB      "ca36dd09c98e4dab878d503b787c43af",0
000150  64643039
000154  63393865
000158  34646162
00015c  38373864
000160  35303362
000164  37383763
000168  34336166
00016c  00      
00016d  00                DCB      0
00016e  00                DCB      0
00016f  00                DCB      0
                  |L16.368|
000170  32316262          DCB      "21bbc1c21e9d42dd8ddd7d66227b6ac2",0
000174  63316332
000178  31653964
00017c  34326464
000180  38646464
000184  37643636
000188  32323762
00018c  36616332
000190  00      
000191  00                DCB      0
000192  00                DCB      0
000193  00                DCB      0
                  |L16.404|
                          DCD      mydp
                  |L16.408|
                          DCD      0x00989680
                  |L16.412|
                          DCD      MyName

                          AREA ||i.xlink_recv_uart_data||, CODE, READONLY, ALIGN=1

                  xlink_recv_uart_data PROC
;;;83     
;;;84     XLINK_FUNC void xlink_recv_uart_data(unsigned char *data, unsigned int datalen) {
000000  b570              PUSH     {r4-r6,lr}
000002  b09a              SUB      sp,sp,#0x68
000004  4605              MOV      r5,r0
000006  460c              MOV      r4,r1
;;;85     	int ret = 0;
000008  2600              MOVS     r6,#0
;;;86     	if (datalen > 3 && datalen < 100) {
00000a  2c03              CMP      r4,#3
00000c  d91f              BLS      |L17.78|
00000e  2c64              CMP      r4,#0x64
000010  d21d              BCS      |L17.78|
;;;87     		if (data[0] == 'A' && data[1] == 'T' && data[2] == '+') {
000012  7828              LDRB     r0,[r5,#0]
000014  2841              CMP      r0,#0x41
000016  d11a              BNE      |L17.78|
000018  7868              LDRB     r0,[r5,#1]
00001a  2854              CMP      r0,#0x54
00001c  d117              BNE      |L17.78|
00001e  78a8              LDRB     r0,[r5,#2]
000020  282b              CMP      r0,#0x2b
000022  d114              BNE      |L17.78|
;;;88     			unsigned char at_buffer[100];
;;;89     			memset(at_buffer, 0, 100);
000024  2164              MOVS     r1,#0x64
000026  a801              ADD      r0,sp,#4
000028  f7fffffe          BL       __aeabi_memclr4
;;;90     			memcpy(at_buffer, data, datalen);
00002c  4622              MOV      r2,r4
00002e  4629              MOV      r1,r5
000030  a801              ADD      r0,sp,#4
000032  f7fffffe          BL       __aeabi_memcpy
;;;91     			at_buffer[datalen] = '\0';
000036  2000              MOVS     r0,#0
000038  a901              ADD      r1,sp,#4
00003a  5508              STRB     r0,[r1,r4]
;;;92     			ret = xlink_process_at_cmd(at_buffer, datalen);
00003c  4621              MOV      r1,r4
00003e  a801              ADD      r0,sp,#4
000040  f7fffffe          BL       xlink_process_at_cmd
000044  4606              MOV      r6,r0
;;;93     			if (ret != 0) {
000046  b10e              CBZ      r6,|L17.76|
                  |L17.72|
;;;94     				return;
;;;95     			}
;;;96     		}
;;;97     	}
;;;98     	UartBufAddData(data,datalen);
;;;99     }
000048  b01a              ADD      sp,sp,#0x68
00004a  bd70              POP      {r4-r6,pc}
                  |L17.76|
00004c  bf00              NOP                            ;96
                  |L17.78|
00004e  b2a1              UXTH     r1,r4                 ;98
000050  4628              MOV      r0,r5                 ;98
000052  f7fffffe          BL       UartBufAddData
000056  bf00              NOP      
000058  e7f6              B        |L17.72|
;;;100    
                          ENDP


                          AREA ||i.xlink_save_at_config||, CODE, READONLY, ALIGN=2

                  xlink_save_at_config PROC
;;;186    
;;;187    XLINK_FUNC void xlink_save_at_config(void) {
000000  b510              PUSH     {r4,lr}
;;;188    	XlinkWriteAtConfig(&g_atconfig);
000002  4802              LDR      r0,|L18.12|
000004  f7fffffe          BL       XlinkWriteAtConfig
;;;189    }
000008  bd10              POP      {r4,pc}
;;;190    
                          ENDP

00000a  0000              DCW      0x0000
                  |L18.12|
                          DCD      g_atconfig

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  user_config
                          %        92
                  g_atconfig
                          %        14
                  m_pID
                          %        34
                  mydp
                          %        12
                  uartbuf
                          %        2048
                  tcpsendbuf
                          %        1024
                  log_buf
                          %        200

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2

000000  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000004  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000008  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
00000c  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000010  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000014  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000018  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
00001c  2a2a6465          DCB      0x2a,0x2a,0x64,0x65
000020  76696365          DCB      0x76,0x69,0x63,0x65
000024  20696420          DCB      0x20,0x69,0x64,0x20
000028  69732025          DCB      0x69,0x73,0x20,0x25
00002c  732a2a2a          DCB      0x73,0x2a,0x2a,0x2a
000030  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000034  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000038  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
00003c  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000040  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000044  2a2a2a2a          DCB      0x2a,0x2a,0x2a,0x2a
000048  2a0d0a00          DCB      0x2a,0x0d,0x0a,0x00

                          AREA ||.conststring||, DATA, READONLY, MERGE=1, STRINGS, ALIGN=0

000000  e794b5e9          DCB      231,148,181,233,165,173,233,148,133,"electric cooker",0
000004  a5ade994
000008  85656c65
00000c  63747269
000010  6320636f
000014  6f6b6572
000018  00      

                          AREA ||.data||, DATA, ALIGN=2

                  Isconnectserver
000000  00000000          DCB      0x00,0x00,0x00,0x00
                  MyName
                          DCD      ||.conststring||
                  uartbufhead
000008  0000              DCW      0x0000
                  uartbufwear
00000a  0000              DCW      0x0000
                  tcpsenbuflen
00000c  0000              DCW      0x0000
                  g_AllSta
00000e  00                DCB      0x00
